customer_id,purchase_history,tenure,total_spent,CLV
C1240,16,29,2517.06,6082.9
C1241,33,14,8325.68,9713.29
C1242,9,40,8659.63,28865.43
C1243,6,41,7708.34,26336.83
C1244,16,22,1219.79,2236.28
C1245,29,11,7975.55,7310.92
C1246,3,23,9194.91,17623.58
C1247,20,1,6046.03,503.84
C1248,36,46,9414.67,36089.57
C1249,19,37,8285.7,25547.58
C1250,26,21,6703.02,11730.28
C1251,3,26,5814.13,12597.28
C1252,19,46,3550.88,13611.71
C1253,20,36,1676.95,5030.85
C1254,32,54,6089.04,27400.68
C1255,7,23,3249.3,6227.83
C1256,41,57,8677.74,41219.26
C1257,33,1,9934.04,827.84
C1258,40,54,7549.03,33970.64
C1259,39,55,995.77,4563.95
C1260,18,51,2957.99,12571.46
C1261,40,40,1180.19,3933.97
C1262,1,15,6540.07,8175.09
C1263,11,21,7675.39,13431.93
C1264,28,47,9264.18,36284.7
C1265,25,9,4437.91,3328.43
C1266,23,53,9023.62,39854.32
C1267,31,9,8791.12,6593.34
C1268,30,10,3240.24,2700.2
C1269,42,52,8702.12,37709.19
C1270,35,57,3819.16,18141.01
C1271,7,53,3039.01,13422.29
C1272,16,26,6525.84,14139.32
C1273,26,41,3350.97,11449.15
C1274,48,35,6339.07,18488.95
C1275,49,52,6137.33,26595.1
C1276,2,25,5678.05,11829.27
C1277,1,26,3866.16,8376.68
C1278,48,11,5530.15,5069.3
C1279,12,38,6005.21,19016.5
C1280,5,2,5502.3,917.05
C1281,37,7,4499.75,2624.85
C1282,32,18,245.2,367.8
C1283,9,27,5911.91,13301.8
C1284,41,34,1767.6,5008.2
C1285,35,27,6461.5,14538.38
C1286,19,17,7617.51,10791.47
C1287,48,43,5054.41,18111.64
C1288,16,59,5469.4,26891.22
C1289,3,44,9519.64,34905.35
C1290,20,59,8486.96,41727.55
C1291,24,51,9150.94,38891.5
C1292,33,54,8156.29,36703.3
C1293,24,24,1178.29,2356.58
C1294,11,25,1575.02,3281.29
C1295,49,7,5313.58,3099.59
C1296,8,52,2536.09,10989.72
C1297,36,6,4819.29,2409.64
C1298,38,53,4004.22,17685.3
C1299,40,24,5539.2,11078.4
C1300,20,33,7494.07,20608.69
C1301,35,49,7183.36,29332.05
C1302,48,29,5260.22,12712.2
C1303,25,43,8241.69,29532.72
C1304,35,22,4365.53,8003.47
C1305,25,26,8977.47,19451.18
C1306,29,28,805.67,1879.9
C1307,18,50,9551.13,39796.38
C1308,46,21,6581.46,11517.56
C1309,18,49,3862.74,15772.85
C1310,2,7,2051.83,1196.9
C1311,35,17,4843.91,6862.21
C1312,16,20,2026.13,3376.88
C1313,41,41,1746.68,5967.82
C1314,36,49,6211.78,25364.77
C1315,33,20,5278.54,8797.57
C1316,4,54,6733.95,30302.78
C1317,33,22,9303.1,17055.68
C1318,14,28,5369.38,12528.55
C1319,21,40,5851.23,19504.1
C1320,48,49,987.3,4031.47
C1321,20,7,7204.59,4202.68
C1322,8,1,4059.06,338.26
C1323,7,32,9769.58,26052.21
C1324,3,13,8249.42,8936.87
C1325,17,30,5272.56,13181.4
C1326,33,23,1319.9,2529.81
C1327,48,51,8608.22,36584.94
C1328,12,59,8017.83,39421.0
C1329,22,56,1927.39,8994.49
C1330,22,19,3023.26,4786.83
C1331,46,32,7954.73,21212.61
C1332,30,30,1933.76,4834.4
C1333,38,29,9185.75,22198.9
C1334,38,49,4302.82,17569.85
C1335,45,45,961.69,3606.34
C1336,8,29,8175.91,19758.45
C1337,27,30,3797.75,9494.38
C1338,27,16,5312.34,7083.12
C1339,34,40,1211.81,4039.37
C1340,21,19,125.58,198.83
C1341,30,18,6416.05,9624.08
C1342,33,1,5200.23,433.35
C1343,28,14,5976.03,6972.04
C1344,47,51,7958.06,33821.76
C1345,33,47,6501.4,25463.82
C1346,5,50,1830.26,7626.08
C1347,48,2,3671.65,611.94
C1348,19,54,9068.32,40807.44
C1349,4,28,7722.45,18019.05
C1350,35,49,5610.71,22910.4
C1351,49,50,2630.89,10962.04
C1352,17,30,3090.4,7726.0
C1353,44,38,7346.38,23263.54
C1354,28,51,8526.63,36238.18
C1355,30,4,6747.1,2249.03
C1356,29,1,8114.35,676.2
C1357,46,8,7689.9,5126.6
C1358,6,29,1582.07,3823.34
C1359,35,55,4297.05,19694.81
C1360,41,39,1614.54,5247.26
C1361,37,3,2428.83,607.21
C1362,24,32,8705.67,23215.12
C1363,29,10,4781.63,3984.69
C1364,49,10,5400.05,4500.04
C1365,46,19,1866.62,2955.48
C1366,31,46,3191.49,12234.04
C1367,35,34,2379.44,6741.75
C1368,33,33,2141.24,5888.41
C1369,21,23,6415.81,12296.97
C1370,32,55,2643.15,12114.44
C1371,23,28,6356.95,14832.88
C1372,33,32,678.7,1809.87
C1373,3,50,1503.57,6264.88
C1374,18,7,2817.95,1643.8
C1375,25,29,6010.76,14526.0
C1376,42,8,6790.83,4527.22
C1377,31,1,4482.9,373.57
C1378,3,57,4513.33,21438.32
C1379,40,55,7272.72,33333.3
C1380,46,3,256.63,64.16
C1381,24,24,3476.79,6953.58
C1382,32,23,8205.2,15726.63
C1383,47,59,6071.87,29853.36
C1384,22,8,3438.55,2292.37
C1385,23,54,9064.7,40791.15
C1386,2,57,7748.97,36807.61
C1387,27,47,2722.46,10662.97
C1388,42,37,6488.37,20005.81
C1389,2,3,5997.93,1499.48
C1390,26,51,4071.76,17304.98
C1391,17,33,3732.87,10265.39
C1392,40,28,3501.25,8169.58
C1393,33,47,6209.84,24321.87
C1394,9,8,4479.86,2986.57
C1395,43,34,8335.44,23617.08
C1396,48,35,6729.07,19626.45
C1397,39,32,792.32,2112.85
C1398,29,24,6437.67,12875.34
C1399,42,14,2784.36,3248.42
C1400,26,32,5968.84,15916.91
C1401,35,56,6833.31,31888.78
C1402,25,46,2385.21,9143.3
C1403,24,43,4622.9,16565.39
C1404,13,16,1984.22,2645.63
C1405,7,4,618.15,206.05
C1406,36,52,3846.92,16669.99
C1407,45,37,3693.15,11387.21
C1408,20,54,9955.26,44798.67
C1409,1,21,4518.89,7908.06
C1410,8,14,3402.34,3969.4
C1411,46,31,5846.7,15103.98
C1412,16,55,978.8,4486.17
C1413,14,48,9620.49,38481.96
C1414,12,18,6386.1,9579.15
C1415,23,7,7572.89,4417.52
C1416,15,10,1787.73,1489.78
C1417,28,7,4153.83,2423.07
C1418,34,33,4284.62,11782.7
C1419,2,23,8235.88,15785.44
C1420,32,21,112.24,196.42
C1421,23,19,3078.45,4874.21
C1422,22,48,9814.24,39256.96
C1423,25,19,4801.38,7602.18
C1424,22,36,3887.01,11661.03
C1425,22,29,1286.31,3108.58
C1426,49,18,9744.23,14616.34
C1427,42,2,298.26,49.71
C1428,6,1,7398.08,616.51
C1429,15,47,7709.14,30194.13
C1430,43,5,2512.2,1046.75
C1431,37,20,6748.43,11247.38
C1432,33,11,1020.0,935.0
C1433,8,42,2644.77,9256.7
C1434,44,2,7900.23,1316.7
C1435,44,3,8660.39,2165.1
C1436,5,23,6124.02,11737.71
C1437,39,55,5117.7,23456.12
C1438,4,12,1677.11,1677.11
C1439,6,20,724.78,1207.97
C1440,45,5,1264.73,526.97
C1441,32,37,2350.84,7248.42
C1442,30,38,3482.58,11028.17
C1443,47,30,3871.0,9677.5
C1444,35,9,3528.59,2646.44
C1445,40,34,2466.65,6988.84
C1446,16,53,5146.27,22729.36
C1447,13,44,8270.33,30324.54
C1448,42,35,2869.07,8368.12
C1449,30,52,9429.63,40861.73
C1450,19,58,8746.03,42272.48
C1451,17,22,1701.47,3119.36
C1452,19,44,7884.13,28908.48
C1453,28,24,5788.42,11576.84
C1454,26,17,5709.1,8087.89
C1455,37,10,3971.32,3309.43
C1456,26,30,5061.41,12653.52
C1457,23,56,4032.07,18816.33
C1458,9,59,5443.35,26763.14
C1459,12,46,6316.71,24214.06
C1460,1,23,6775.61,12986.59
C1461,1,32,5371.56,14324.16
C1462,47,17,7242.08,10259.61
C1463,34,50,1498.65,6244.38
C1464,32,51,2198.63,9344.18
C1465,48,17,8205.48,11624.43
C1466,25,14,3293.03,3841.87
C1467,40,9,326.65,244.99
C1468,45,40,1622.53,5408.43
C1469,1,2,2313.78,385.63
C1470,16,45,9577.5,35915.62
C1471,39,25,5773.11,12027.31
C1472,5,39,9334.03,30335.6
C1473,22,9,5794.12,4345.59
C1474,29,54,4845.61,21805.24
C1475,3,22,3205.9,5877.48
C1476,12,43,6103.07,21869.33
C1477,26,46,1478.06,5665.9
C1478,16,4,8992.79,2997.6
C1479,37,26,8310.39,18005.84
C1480,22,58,3243.56,15677.21
C1481,29,29,9532.7,23037.36
C1482,14,45,8269.49,31010.59
C1483,28,34,6696.44,18973.25
C1484,5,23,1305.44,2502.09
C1485,47,37,4834.52,14906.44
C1486,49,11,5110.46,4684.59
C1487,30,6,2402.26,1201.13
C1488,46,18,891.66,1337.49
C1489,5,21,7789.56,13631.73
C1490,12,42,1308.15,4578.53
C1491,16,36,5983.48,17950.44
C1492,26,41,9370.85,32017.07
C1493,26,38,8773.44,27782.56
C1494,48,34,2849.75,8074.29
C1495,21,17,8529.34,12083.23
C1496,39,37,103.29,318.48
C1497,36,25,275.11,573.15
C1498,33,38,6065.28,19206.72
C1499,30,58,3711.5,17938.92
C1500,37,12,3925.96,3925.96
C1501,23,23,5687.97,10901.94
C1502,10,53,1998.65,8827.37
C1503,5,42,2196.38,7687.33
C1504,36,22,4897.56,8978.86
C1505,34,21,7567.11,13242.44
C1506,31,27,6233.03,14024.32
C1507,10,57,3043.81,14458.1
C1508,19,31,4360.34,11264.21
C1509,32,6,1789.58,894.79
C1510,1,27,838.84,1887.39
C1511,5,40,7848.69,26162.3
C1512,45,34,2727.34,7727.46
C1513,4,12,1859.89,1859.89
C1514,16,45,6947.02,26051.32
C1515,24,57,6218.71,29538.87
C1516,16,53,6368.58,28127.9
C1517,2,7,2366.06,1380.2
C1518,49,10,2403.19,2002.66
C1519,28,45,2285.95,8572.31
C1520,32,17,1820.15,2578.55
C1521,27,26,6591.66,14281.93
C1522,20,21,8495.36,14866.88
C1523,24,28,7270.74,16965.06
C1524,12,58,7941.73,38385.03
C1525,35,46,4107.5,15745.42
C1526,33,2,6575.35,1095.89
C1527,33,54,3606.94,16231.23
C1528,43,43,5302.5,19000.62
C1529,37,1,4868.18,405.68
C1530,12,51,1851.18,7867.52
C1531,3,53,3932.08,17366.69
C1532,1,36,9641.84,28925.52
C1533,33,51,2560.94,10884.0
C1534,40,26,1424.66,3086.76
C1535,10,29,4243.95,10256.21
C1536,43,21,7924.34,13867.6
C1537,44,11,5863.27,5374.66
C1538,29,40,6841.65,22805.5
C1539,13,11,1977.98,1813.15
C1540,12,36,6227.59,18682.77
C1541,31,49,3302.65,13485.82
C1542,46,59,8359.6,41101.37
C1543,2,39,6330.06,20572.7
C1544,35,40,2068.68,6895.6
C1545,23,35,739.71,2157.49
C1546,17,54,522.07,2349.32
C1547,26,34,3776.94,10701.33
C1548,8,55,2731.93,12521.35
C1549,29,47,6496.29,25443.8
C1550,26,24,5043.4,10086.8
C1551,10,54,2733.59,12301.16
C1552,26,22,1577.45,2891.99
C1553,34,5,1359.28,566.37
C1554,41,56,8660.14,40413.99
C1555,7,33,2510.43,6903.68
C1556,4,58,6551.94,31667.71
C1557,45,36,8125.79,24377.37
C1558,11,47,6179.4,24202.65
C1559,29,20,8609.7,14349.5
C1560,36,19,3984.7,6309.11
C1561,25,35,9566.6,27902.58
C1562,21,52,1418.14,6145.27
C1563,36,43,1111.28,3982.09
C1564,10,17,6621.05,9379.82
C1565,37,59,9434.03,46383.98
C1566,9,45,8107.95,30404.81
C1567,24,43,856.53,3069.23
C1568,35,34,2865.74,8119.6
C1569,49,9,9310.16,6982.62
C1570,35,26,2605.28,5644.77
C1571,48,2,7833.59,1305.6
C1572,36,53,8268.81,36520.58
C1573,18,9,5004.98,3753.73
C1574,49,9,3924.85,2943.64
C1575,39,40,4556.23,15187.43
C1576,32,17,2346.95,3324.85
C1577,24,1,8904.97,742.08
C1578,23,25,4561.13,9502.35
C1579,32,43,8836.35,31663.59
C1580,37,40,1146.37,3821.23
C1581,12,42,9883.93,34593.76
C1582,49,25,4488.4,9350.83
C1583,13,39,573.53,1863.97
C1584,23,35,476.42,1389.56
C1585,25,3,7487.45,1871.86
C1586,35,50,6624.45,27601.88
C1587,41,37,8041.09,24793.36
C1588,30,44,1143.14,4191.51
C1589,17,44,452.15,1657.88
C1590,49,51,5134.93,21823.45
C1591,20,30,3937.19,9842.98
C1592,48,38,4673.27,14798.69
C1593,25,34,9916.73,28097.4
C1594,22,12,9710.42,9710.42
C1595,13,19,9428.92,14929.12
C1596,19,37,7860.04,24235.12
C1597,49,44,3612.93,13247.41
C1598,36,59,4180.1,20552.16
C1599,12,59,5541.2,27244.23
C1600,41,49,8322.29,33982.68
C1601,19,17,780.26,1105.37
C1602,12,10,4300.54,3583.78
C1603,9,57,917.91,4360.07
C1604,7,55,5195.11,23810.92
C1605,28,49,8999.12,36746.41
C1606,14,47,7846.6,30732.52
C1607,31,12,2355.64,2355.64
C1608,19,16,9762.31,13016.41
C1609,47,24,6706.77,13413.54
C1610,16,19,203.23,321.78
C1611,5,8,2628.59,1752.39
C1612,35,31,2681.06,6926.07
C1613,12,21,785.62,1374.84
C1614,25,17,9602.28,13603.23
C1615,21,23,4834.73,9266.57
C1616,36,37,8968.56,27653.06
C1617,23,54,3289.93,14804.68
C1618,16,16,1339.81,1786.41
C1619,39,6,4795.93,2397.96
C1620,45,8,1228.17,818.78
C1621,42,25,4911.55,10232.4
C1622,39,18,9210.94,13816.41
C1623,14,25,5255.6,10949.17
C1624,31,12,6203.35,6203.35
C1625,5,15,1650.72,2063.4
C1626,35,59,532.98,2620.48
C1627,23,26,1197.0,2593.5
C1628,29,41,6025.46,20586.99
C1629,43,45,1040.62,3902.32
C1630,11,26,3822.33,8281.72
C1631,18,47,5545.91,21721.48
C1632,47,32,3947.66,10527.09
C1633,12,10,1720.47,1433.72
C1634,9,16,2810.53,3747.37
C1635,10,7,9290.34,5419.37
C1636,44,17,6792.22,9622.31
C1637,17,23,5010.87,9604.17
C1638,38,26,225.88,489.41
C1639,7,21,9924.91,17368.59
C1640,46,22,6747.4,12370.23
C1641,13,58,3237.53,15648.06
C1642,40,7,8804.76,5136.11
C1643,42,14,2658.47,3101.55
C1644,9,15,5485.76,6857.2
C1645,27,53,6397.1,28253.86
C1646,2,7,2288.53,1334.98
C1647,5,9,9786.13,7339.6
C1648,29,51,7507.1,31905.18
C1649,37,48,5622.35,22489.4
C1650,38,8,1887.89,1258.59
C1651,19,50,633.2,2638.33
C1652,8,59,3268.59,16070.57
C1653,48,23,7556.55,14483.39
C1654,45,29,2766.38,6685.42
C1655,1,18,5441.61,8162.41
C1656,22,31,7306.68,18875.59
C1657,17,30,1168.64,2921.6
C1658,7,52,6884.45,29832.62
C1659,25,39,1009.52,3280.94
C1660,45,35,9654.78,28159.78
C1661,4,18,4935.1,7402.65
C1662,36,59,1591.69,7825.81
C1663,6,42,3489.6,12213.6
C1664,31,39,4192.82,13626.66
C1665,19,17,7606.03,10775.21
C1666,44,14,7459.9,8703.22
C1667,39,31,6158.21,15908.71
C1668,27,24,1148.71,2297.42
C1669,10,35,1600.54,4668.24
C1670,26,44,1028.19,3770.03
C1671,19,45,5814.01,21802.54
C1672,39,34,8783.67,24887.06
C1673,3,3,4394.63,1098.66
C1674,45,37,1692.4,5218.23
C1675,13,43,5624.62,20154.89
C1676,28,40,8136.35,27121.17
C1677,20,26,7442.95,16126.39
C1678,28,55,8826.36,40454.15
C1679,8,23,2851.23,5464.86
C1680,41,44,2020.14,7407.18
C1681,39,39,8810.18,28633.08
C1682,1,15,6609.85,8262.31
C1683,3,56,3178.2,14831.6
C1684,13,49,7449.25,30417.77
C1685,28,4,8169.67,2723.22
C1686,49,29,6188.28,14955.01
C1687,25,22,6910.05,12668.42
C1688,33,25,3815.07,7948.06
C1689,38,13,5433.09,5885.85
C1690,6,18,5289.18,7933.77
C1691,44,33,8495.67,23363.09
C1692,45,16,8415.64,11220.85
C1693,32,45,8343.54,31288.28
C1694,45,42,209.21,732.24
C1695,47,44,7520.5,27575.17
C1696,21,2,7610.9,1268.48
C1697,16,55,6815.95,31239.77
C1698,21,35,7587.02,22128.81
C1699,11,42,8435.51,29524.28
C1700,37,34,4756.16,13475.79
C1701,36,30,5070.3,12675.75
C1702,35,59,1334.67,6562.13
C1703,19,55,3915.22,17944.76
C1704,20,13,6469.32,7008.43
C1705,18,13,7825.96,8478.12
C1706,47,18,2250.37,3375.56
C1707,41,32,1464.45,3905.2
C1708,49,32,6664.12,17770.99
C1709,14,35,118.61,345.95
C1710,15,59,1865.89,9173.96
C1711,31,39,387.81,1260.38
C1712,1,46,1752.16,6716.61
C1713,3,52,1895.06,8211.93
C1714,16,29,3937.97,9516.76
C1715,23,49,4083.04,16672.41
C1716,11,29,8755.2,21158.4
C1717,12,53,5150.09,22746.23
C1718,10,44,7261.71,26626.27
C1719,32,57,1130.96,5372.06
C1720,16,16,2331.84,3109.12
C1721,8,56,7059.14,32942.65
C1722,38,44,622.76,2283.45
C1723,12,47,4917.32,19259.5
C1724,24,57,6033.75,28660.31
C1725,28,10,6061.24,5051.03
C1726,8,30,327.03,817.58
C1727,28,25,3288.87,6851.81
C1728,36,39,6401.26,20804.1
C1729,26,20,1575.1,2625.17
C1730,8,5,6984.61,2910.25
C1731,28,1,7484.66,623.72
C1732,28,30,9821.49,24553.72
C1733,37,49,2177.44,8891.21
C1734,41,3,8268.79,2067.2
C1735,36,45,5250.94,19691.02
C1736,27,14,3797.28,4430.16
C1737,17,56,1311.53,6120.47
C1738,9,30,7381.51,18453.78
C1739,33,50,2434.99,10145.79
C1740,20,4,3777.08,1259.03
C1741,13,18,719.17,1078.75
C1742,28,37,8033.53,24770.05
C1743,48,25,7689.23,16019.23
C1744,29,48,7362.8,29451.2
C1745,13,1,3064.49,255.37
C1746,46,53,1817.45,8027.07
C1747,35,46,6411.78,24578.49
C1748,6,15,5012.05,6265.06
C1749,18,9,1864.7,1398.52
C1750,5,15,6890.52,8613.15
C1751,47,49,9912.15,40474.61
C1752,25,57,7497.47,35612.98
C1753,2,24,7425.87,14851.74
C1754,10,4,9508.1,3169.37
C1755,30,12,2109.07,2109.07
C1756,45,59,5698.94,28019.79
C1757,5,58,9798.5,47359.42
C1758,33,37,1736.41,5353.93
C1759,1,37,7032.49,21683.51
C1760,18,43,5899.52,21139.95
C1761,32,6,5906.14,2953.07
C1762,47,39,7006.94,22772.56
C1763,49,56,9303.21,43414.98
C1764,11,46,7847.56,30082.31
C1765,21,24,655.75,1311.5
C1766,26,11,8542.01,7830.18
C1767,25,13,2332.86,2527.26
C1768,22,34,3831.45,10855.78
C1769,27,25,4671.15,9731.56
C1770,49,7,4860.97,2835.57
C1771,13,52,4408.29,19102.59
C1772,33,4,9379.8,3126.6
C1773,34,59,7089.59,34857.15
C1774,41,8,6348.59,4232.39
C1775,35,20,593.44,989.07
C1776,1,29,9048.74,21867.79
C1777,21,54,9102.96,40963.32
C1778,48,53,7824.11,34556.49
C1779,6,51,169.59,720.76
C1780,28,45,667.07,2501.51
